8856
owner|3595992258.jpg:3;6177260197.jpg:5|0.4472,0.3536|9.395703
school|2546149002.jpg:5;4796766141.jpg:1;4500680119.jpg:3;3212085754.jpg:2;5870701819.jpg:1;3877444976.jpg:1;1434147314.jpg:6;3475092236.jpg:4;2505982881.jpg:4;3211289105.jpg:1;234201393.jpg:2;2163780897.jpg:2;139539078.jpg:1,4|0.3333,0.5000,0.4082,0.3780,0.4472,0.4472,0.2774,0.3162,0.3780,0.4472,0.4472,0.3780,0.6667|7.523901
swing|4537959218.jpg:3;2436897339.jpg:3;5949204053.jpg:2;6166766593.jpg:1;5167341516.jpg:2;111061041.jpg:3;449377293.jpg:2;3138504165.jpg:2;4850734257.jpg:3;3587092143.jpg:2;2310317326.jpg:2;5238492471.jpg:1;2600062536.jpg:3;3632258003.jpg:2;3154641421.jpg:4;2194450229.jpg:2;2916770809.jpg:1|0.3780,0.3333,0.4082,0.5000,0.4082,0.3015,0.5000,0.2673,0.3780,0.4472,0.4472,0.5000,0.4082,0.4472,0.3333,0.4472,0.3162|7.255637
giant|4843297992.jpg:0;141066782.jpg:2,4;4845758265.jpg:0;2264280779.jpg:0;2849852340.jpg:3,6|0.3536,0.6325,0.4472,0.3780,0.5164|8.479413
dump|4843297992.jpg:1|0.3536|10.088850
fill|4843297992.jpg:3;3623894108.jpg:1;7061899189.jpg:3;2188171629.jpg:4;5623287052.jpg:1;8118468147.jpg:3;1262808368.jpg:1;4865999008.jpg:1,3;3773304894.jpg:3;23473996.jpg:1;5288619424.jpg:3;4974671375.jpg:1;4509118472.jpg:1;4752721674.jpg:1;4942654560.jpg:2;4780590314.jpg:3;2846724677.jpg:2;5337047043.jpg:4;88127430.jpg:1;6411568125.jpg:1|0.3536,0.3333,0.4082,0.3536,0.4472,0.3333,0.3536,0.6325,0.4082,0.5000,0.3536,0.3780,0.4082,0.4472,0.3333,0.3333,0.3333,0.3536,0.3780,0.4082|7.093118
audienc|4406996649.jpg:3|0.4472|10.088850
cycl|2554531876.jpg:2;4923272678.jpg:1;4651200817.jpg:1;3410629379.jpg:1;4924679654.jpg:5;4115212373.jpg:1;200553102.jpg:1;6864661881.jpg:5;4563139415.jpg:1|0.4082,0.4472,0.4472,0.4472,0.3780,0.4472,0.4082,0.3536,0.3333|7.891626
pen|45110113.jpg:2;4861707754.jpg:3;381750411.jpg:2;4480643343.jpg:1,2;194705585.jpg:4;4789384235.jpg:3;2198941911.jpg:3;2665264979.jpg:1;98377566.jpg:2;3694064560.jpg:4;3595956590.jpg:1,2;1456630952.jpg:2|0.5000,0.4082,0.4472,0.8165,0.3333,0.4472,0.3780,0.5000,0.5000,0.3162,0.8165,0.4472|7.603944
consol|2112114341.jpg:5;4234824441.jpg:3;336187979.jpg:6;3328289539.jpg:6;3286543624.jpg:4;2830559877.jpg:7;4161413089.jpg:7;2481001259.jpg:9;5468460528.jpg:4;460195312.jpg:5;7983388093.jpg:5;8156336385.jpg:4;3387994674.jpg:4;3724759125.jpg:4;2331094501.jpg:3;359800617.jpg:9;18638962.jpg:7;214543992.jpg:5;1592910015.jpg:7|0.3536,0.4472,0.3536,0.3536,0.4082,0.3333,0.3015,0.2294,0.4082,0.3333,0.3780,0.4082,0.4082,0.4082,0.4472,0.3015,0.3333,0.3780,0.2673|7.144411
gate|2752175795.jpg:2;6822980980.jpg:3;4684417375.jpg:8;436608339.jpg:4;237212706.jpg:5;2849864963.jpg:4;5526034.jpg:3;226539616.jpg:4;10002456.jpg:4;3439382048.jpg:2|0.5000,0.4472,0.3162,0.4082,0.3162,0.4082,0.4082,0.4082,0.4082,0.4082|7.786265
younger|3352791995.jpg:3;4665612496.jpg:3;4459039661.jpg:7;3195403123.jpg:2;2691271455.jpg:3;6078212486.jpg:1,3;1417941060.jpg:2;2690016300.jpg:3;4835296120.jpg:1;293653043.jpg:3;2631558609.jpg:3;3858724345.jpg:2;523488750.jpg:3;4441088009.jpg:1;3245390207.jpg:1,4;2759619591.jpg:3;5561301943.jpg:1;4476440464.jpg:2;2075493556.jpg:5;274616931.jpg:2;3491013009.jpg:6;6878448282.jpg:2;532057410.jpg:2;557721978.jpg:1;1104881373.jpg:2;486738076.jpg:1;2870015912.jpg:5;2542292902.jpg:4;2819833106.jpg:4;3032235201.jpg:3|0.3536,0.3536,0.3162,0.3333,0.3333,0.5164,0.4472,0.3162,0.3780,0.3162,0.3536,0.3780,0.3015,0.3333,0.4472,0.3333,0.4472,0.4082,0.3015,0.3536,0.3333,0.4472,0.3780,0.3536,0.4082,0.5000,0.3162,0.3333,0.3015,0.3536|6.687653
raini|3337945511.jpg:5;448227389.jpg:2;7552538920.jpg:4;4972908930.jpg:0;285306009.jpg:4;474784914.jpg:3;28318358.jpg:3;481054596.jpg:3;4743200510.jpg:2;4448867584.jpg:6;463554115.jpg:4;4565938357.jpg:9;4936351064.jpg:4;4605314351.jpg:3;3826408509.jpg:3;1273001772.jpg:4;535179217.jpg:2;2662444259.jpg:3;2481116473.jpg:6;4474030521.jpg:4|0.3536,0.4472,0.3536,0.5000,0.3780,0.4082,0.4082,0.2887,0.4472,0.3015,0.3780,0.2582,0.3333,0.4082,0.4082,0.3780,0.4472,0.3536,0.3333,0.3780|7.093118
languag|4960801678.jpg:3;4886594873.jpg:3|0.4472,0.2774|9.395703
good|3790770806.jpg:4;6196180784.jpg:5|0.2132,0.3536|9.395703
blow|3790770806.jpg:10;44129946.jpg:1;6776555426.jpg:1;81227595.jpg:1;7198469604.jpg:1;4328533349.jpg:2;31648340.jpg:2;1453366750.jpg:4;1472511399.jpg:1;280840823.jpg:1;318896597.jpg:1;396458005.jpg:1;2373234213.jpg:1;4045372755.jpg:1;4702713514.jpg:1|0.2132,0.4472,0.4082,0.4472,0.5000,0.4472,0.4082,0.3162,0.4472,0.5000,0.4472,0.3780,0.4472,0.4472,0.4082|7.380800
decor|477254932.jpg:3;1076460267.jpg:4;4068478227.jpg:2;241788774.jpg:3;2507687411.jpg:4;3655155990.jpg:2;537069478.jpg:2;4859164621.jpg:3;4067575996.jpg:4;4366908113.jpg:5;2802477687.jpg:4;5989225588.jpg:2;8146089465.jpg:4;767123209.jpg:2;3148036184.jpg:1;2759619591.jpg:6;445558349.jpg:1;3579457159.jpg:5;407278057.jpg:2;3834563658.jpg:5;4135695.jpg:4;3694093650.jpg:2;2930616480.jpg:2;4633066958.jpg:3;5278036761.jpg:1;205842.jpg:3;4493888960.jpg:7;6398924.jpg:2|0.4082,0.3780,0.4472,0.4082,0.3780,0.4472,0.4082,0.4082,0.3536,0.3780,0.3536,0.4082,0.3780,0.3333,0.5000,0.3333,0.5000,0.3536,0.4082,0.3536,0.4082,0.3536,0.4472,0.4082,0.4472,0.3780,0.3333,0.4472|6.756646
pull|7760172752.jpg:1;8084675052.jpg:2;7061899189.jpg:1;3416925417.jpg:3;571865477.jpg:1;3039214579.jpg:3;576875301.jpg:4;4213647132.jpg:1;4717903900.jpg:5;4560100704.jpg:4;2249094622.jpg:1;4857709036.jpg:3;4303789445.jpg:3;2766639358.jpg:2;3280173193.jpg:6;4725325505.jpg:2;2970450682.jpg:2;3538194939.jpg:4;589759896.jpg:1;2877176179.jpg:1;333973142.jpg:1;1332722096.jpg:1,3;3813902547.jpg:1;6545713889.jpg:1;4985529499.jpg:2;4865202740.jpg:1;5958182.jpg:2;4827531103.jpg:1;3855280083.jpg:3;405694615.jpg:3;1835319755.jpg:4;114722877.jpg:2;161158687.jpg:3;3284899112.jpg:1;6937259112.jpg:3;2848418175.jpg:1;4621758865.jpg:1,5;4755603147.jpg:2;2567962271.jpg:1;3205010608.jpg:1;3245390207.jpg:3,6;3438060110.jpg:3;4565938357.jpg:2,4;3205754736.jpg:2,4;3789378919.jpg:4;4523274345.jpg:2;4464425799.jpg:3;190966995.jpg:4;3846132142.jpg:2,4;4710230329.jpg:1;434932657.jpg:1;3356938707.jpg:5;244526389.jpg:2;7766600788.jpg:1;466877726.jpg:1;268224691.jpg:2,4;4048117105.jpg:3;147966138.jpg:2;6179361394.jpg:3;2913972180.jpg:4;3084472304.jpg:1;3866425459.jpg:2;4860806028.jpg:3;4826619341.jpg:3;131090759.jpg:1;4589045905.jpg:1,3;3393926562.jpg:4;4443034596.jpg:2;4001078031.jpg:2;4506868550.jpg:2;485341861.jpg:2;3125058898.jpg:2|0.3780,0.4472,0.4082,0.3333,0.5000,0.3780,0.3536,0.3780,0.2887,0.3536,0.4472,0.4082,0.3536,0.3780,0.1857,0.4082,0.4472,0.3015,0.5000,0.3780,0.4472,0.6325,0.3780,0.4472,0.3780,0.4472,0.3780,0.3780,0.3536,0.3780,0.3162,0.4472,0.3536,0.4472,0.3536,0.5000,0.5774,0.4082,0.3015,0.5000,0.4472,0.3162,0.5164,0.5345,0.3536,0.2774,0.4082,0.3162,0.6030,0.3333,0.4472,0.2582,0.3780,0.5000,0.3333,0.6667,0.3536,0.4472,0.3536,0.3536,0.3780,0.3333,0.4082,0.3333,0.4082,0.6325,0.3780,0.4082,0.4082,0.4082,0.4082,0.3536|5.812184
toward|2338197287.jpg:4;293575531.jpg:5;15875060.jpg:7;2193980605.jpg:3;317855248.jpg:2;4758571023.jpg:4;2856456013.jpg:4;3360930596.jpg:4;466373799.jpg:3;7075953327.jpg:4;2817847072.jpg:3;6363541997.jpg:4;2443938628.jpg:6;9950858.jpg:3;6447635819.jpg:4;7000003068.jpg:3;4709251370.jpg:4;8083076280.jpg:2;181415975.jpg:3;651277216.jpg:3;5621600104.jpg:4;1509338579.jpg:4;7099370205.jpg:3;8218190928.jpg:5;6204719881.jpg:4;4021561862.jpg:4;3490736665.jpg:4;4100783560.jpg:4;8052328504.jpg:5;360132352.jpg:4|0.3780,0.3536,0.3015,0.4082,0.4472,0.3780,0.3780,0.3780,0.4082,0.3780,0.4082,0.3780,0.3333,0.4082,0.3780,0.3536,0.3780,0.4472,0.3536,0.3536,0.3780,0.3162,0.4082,0.3333,0.3780,0.3780,0.3015,0.3780,0.3333,0.3162|6.687653
space|4152802063.jpg:5;2661294969.jpg:3;2220274048.jpg:8;4412560590.jpg:5;519028568.jpg:5;7940321892.jpg:5;6599471759.jpg:3;4662948361.jpg:6;4648976228.jpg:8;2525695288.jpg:5;4793246474.jpg:5;5088801071.jpg:5;2622702783.jpg:3;8173213463.jpg:5;2583635522.jpg:6;3366571152.jpg:5|0.3780,0.4472,0.2887,0.3780,0.3780,0.3333,0.4472,0.2673,0.2500,0.3780,0.3536,0.3780,0.4082,0.3780,0.3536,0.3780|7.316262
armi|5019568325.jpg:2|0.4472|10.088850
cloth|5019568325.jpg:3;4975536758.jpg:2;2525232298.jpg:3;496437428.jpg:6;279233409.jpg:4;4914906265.jpg:5;2445397614.jpg:0;3935717130.jpg:5;4603099689.jpg:6;3357520849.jpg:6;766346887.jpg:4;141066782.jpg:3;4571036364.jpg:2;5352437063.jpg:4;303068767.jpg:2;4621758865.jpg:4;2536943209.jpg:3;4889930609.jpg:4;4729527033.jpg:7;1453366750.jpg:7;4939691102.jpg:4;499732144.jpg:5;4457029240.jpg:2;3342271377.jpg:3;305604437.jpg:3;3815318559.jpg:13;2295399288.jpg:3;3033612929.jpg:5;3229898555.jpg:4;155210731.jpg:1,2;4093458757.jpg:4;2120161244.jpg:5;6243067522.jpg:2;4193782937.jpg:3;4835932220.jpg:2;7032696983.jpg:2|0.4472,0.4082,0.3015,0.1796,0.4082,0.3780,0.4472,0.3780,0.3536,0.2774,0.3536,0.3162,0.5000,0.4082,0.4082,0.2887,0.4472,0.4082,0.2582,0.3162,0.3536,0.3162,0.3536,0.4472,0.4472,0.1213,0.4082,0.3333,0.4082,0.8165,0.4082,0.3780,0.3780,0.4472,0.4472,0.3536|6.505332
mound|3508051251.jpg:2,3;4725183955.jpg:1;2331539025.jpg:3;4801647530.jpg:3;4732721001.jpg:5;4677535056.jpg:1;2482097485.jpg:4;3653230362.jpg:1;4507548183.jpg:1;594758693.jpg:6|0.7071,0.5000,0.3780,0.3536,0.2887,0.3536,0.3536,0.5000,0.4472,0.2887|7.786265
storm|16988097.jpg:5;8063022480.jpg:0;4330613254.jpg:7;415832172.jpg:2|0.3780,0.4082,0.3015,0.4472|8.702556
roadway|4886594873.jpg:2;4650791408.jpg:6;4574082050.jpg:4;101001624.jpg:5;2122394961.jpg:6|0.2774,0.3536,0.4082,0.3780,0.3536|8.479413
shop|4886594873.jpg:4;4963075437.jpg:2,4;2458033289.jpg:2;4901078902.jpg:5;2575647360.jpg:2,5;4792178546.jpg:2;4751650255.jpg:2;2662444259.jpg:4;2699721751.jpg:4;7445213794.jpg:10;246704758.jpg:3|0.2774,0.6325,0.5000,0.2887,0.5345,0.3333,0.3536,0.3536,0.4082,0.2887,0.4472|7.690955
grill|4886594873.jpg:6;4887213724.jpg:4|0.2774,0.3015|9.395703
wetsuit|528500099.jpg:2,3,4;2114126343.jpg:1|0.8018,0.5000|9.395703
shake|8081616464.jpg:3;4218701454.jpg:2;7291431398.jpg:2|0.3162,0.3536,0.4082|8.990238
littl|4975536758.jpg:0;2542415282.jpg:0;4787867133.jpg:4;4410008455.jpg:1;2523934341.jpg:4;374772081.jpg:0;6214239936.jpg:1;64716145.jpg:1;4567734402.jpg:1,3,5;5518764727.jpg:1;4124718042.jpg:0;4161413089.jpg:3;3177914410.jpg:1;969483211.jpg:0;4656443184.jpg:0;3577868513.jpg:0;2720985888.jpg:0;2711975004.jpg:0;1075716537.jpg:2;111061041.jpg:1;3563673070.jpg:1;78541903.jpg:3,6;367925122.jpg:0;2804904604.jpg:0;2755053974.jpg:0;5181862374.jpg:0;2565087972.jpg:2;3501868312.jpg:1;7025947589.jpg:4;2725508159.jpg:0;3018467501.jpg:1;480653124.jpg:1;2366421102.jpg:0;4558179720.jpg:2;2115525592.jpg:0;1527333441.jpg:5;3405942945.jpg:1;2863027424.jpg:0;260370720.jpg:2;2340688349.jpg:1;2897832422.jpg:2|0.4082,0.4472,0.3780,0.5000,0.3162,0.3780,0.5000,0.3536,0.5669,0.3333,0.3333,0.3015,0.3780,0.3162,0.3780,0.4082,0.3162,0.4082,0.4082,0.3015,0.4472,0.5547,0.4472,0.3015,0.5000,0.4472,0.4472,0.3333,0.3780,0.3536,0.3780,0.4082,0.4472,0.4082,0.4472,0.2425,0.5000,0.3536,0.4472,0.3780,0.3780|6.375278
toddler|2318659263.jpg:1;5701331807.jpg:2;836828001.jpg:0;2144846312.jpg:0;3437781040.jpg:0;2023525113.jpg:3;4478063110.jpg:1|0.3780,0.4472,0.4472,0.4472,0.5000,0.3536,0.5000|8.142940
net|4283472819.jpg:2;6325325282.jpg:4;3393446245.jpg:5;2832453252.jpg:3;4950264280.jpg:10;4525771890.jpg:2;4871515296.jpg:4;7157813418.jpg:5|0.4082,0.4082,0.3780,0.4472,0.2673,0.4082,0.4082,0.3333|8.009409
complet|4283472819.jpg:3|0.4082|10.088850
biker|4725000343.jpg:2;4254952442.jpg:1;4589050600.jpg:2;506461069.jpg:1;3387994674.jpg:1;1250181412.jpg:1;3644136054.jpg:1;2490863987.jpg:2|0.3536,0.4472,0.5000,0.4082,0.4082,0.5000,0.2425,0.5000|8.009409
cross|4725000343.jpg:3;2215331791.jpg:6;4199553000.jpg:3;610590753.jpg:3;4481066172.jpg:4;4934102103.jpg:3;4985529499.jpg:3;481054596.jpg:2;7847188944.jpg:4;3387994674.jpg:2;4483555682.jpg:2;395805433.jpg:3;4048117105.jpg:5;775664534.jpg:2;5921995766.jpg:1|0.3536,0.3015,0.3333,0.4082,0.3780,0.3333,0.3780,0.2887,0.3333,0.4082,0.4472,0.4082,0.3536,0.3536,0.5000|7.380800
life|822836318.jpg:4;91972799.jpg:4;7194590496.jpg:2;5028137132.jpg:3;3214151585.jpg:4;5191902508.jpg:4;766061382.jpg:2;2712523658.jpg:3;368393384.jpg:3;2390400553.jpg:1|0.2887,0.3536,0.4082,0.3780,0.3536,0.3780,0.3780,0.3780,0.4082,0.2000|7.786265
hoodi|964287333.jpg:2;2577972703.jpg:1;6848277313.jpg:1;5181216751.jpg:1;2720985888.jpg:3;1629314152.jpg:2;2821356536.jpg:1;2341245764.jpg:4;3726700898.jpg:2;4566219691.jpg:1;3745354249.jpg:1,2,3;2503250992.jpg:1|0.3780,0.4472,0.5000,0.4472,0.3162,0.4082,0.4472,0.3333,0.2774,0.2500,0.8018,0.5000|7.603944
stack|2331755236.jpg:2;86289724.jpg:2;3195403123.jpg:4;7375140234.jpg:6;1563731247.jpg:2;469617651.jpg:2;4688319411.jpg:3;4936359688.jpg:4;3336808362.jpg:2;2514581496.jpg:1;367890260.jpg:7;5386097747.jpg:1;425642314.jpg:0;190965502.jpg:2;4500116307.jpg:3;4725670422.jpg:1;286660725.jpg:4;243795144.jpg:4;757046028.jpg:2;4351734575.jpg:1;4751592213.jpg:0;4389771753.jpg:4;2264280779.jpg:4;3377263562.jpg:3;356478206.jpg:3;3005872315.jpg:1;2889335946.jpg:2;6300225700.jpg:4|0.4082,0.3780,0.3333,0.2887,0.4472,0.3780,0.3536,0.3780,0.4472,0.4082,0.3015,0.5000,0.2182,0.4082,0.4082,0.5000,0.3536,0.2774,0.3536,0.3536,0.4472,0.2673,0.3780,0.3780,0.3333,0.4472,0.4082,0.3780|6.756646
picnic|4636277239.jpg:3;2320420111.jpg:3;3286193613.jpg:2;4898640485.jpg:3;122190424.jpg:3;696495533.jpg:4;3186694070.jpg:3;1341529446.jpg:6;221024576.jpg:2|0.4082,0.4082,0.4472,0.4472,0.3780,0.3333,0.4082,0.2582,0.4082|7.891626
begin|7625126160.jpg:2;4517839542.jpg:2;7294349968.jpg:2;5903521315.jpg:2;905355838.jpg:2;3574522127.jpg:2;395805433.jpg:1;7380095188.jpg:2;6143969605.jpg:2;3366364401.jpg:2;594758693.jpg:2|0.3536,0.3333,0.4082,0.3162,0.4082,0.3333,0.4082,0.4082,0.4472,0.4082,0.2887|7.690955
marina|44129946.jpg:3;2716104559.jpg:2;4824078556.jpg:3|0.4472,0.3536,0.4082|8.990238
pile|870186901.jpg:2;4738300056.jpg:4;975131015.jpg:2;4710490143.jpg:4;2231048328.jpg:3;2470317702.jpg:4;254901702.jpg:5;1872407275.jpg:2,4;3443255420.jpg:0;7521110296.jpg:3;4200405484.jpg:1,5;289599470.jpg:3;5275330163.jpg:2;43499667.jpg:8;85306246.jpg:2;878758390.jpg:2;4892691213.jpg:2;110647073.jpg:6;2529017800.jpg:6;4812310213.jpg:2;1157215900.jpg:4;7634501754.jpg:3;2896180326.jpg:6|0.4472,0.3780,0.4472,0.3780,0.4082,0.3780,0.3162,0.6667,0.3536,0.3536,0.5774,0.4082,0.4472,0.3015,0.4472,0.4082,0.4472,0.3015,0.3333,0.3536,0.3780,0.4082,0.3162|6.953356
pour|6848901011.jpg:1;4913638675.jpg:1;2333288869.jpg:2;5823145889.jpg:1;2895966469.jpg:1;374437845.jpg:1;3201517121.jpg:1;3190295971.jpg:1;2423118738.jpg:2;2134207062.jpg:1;3526564503.jpg:1;1089059626.jpg:1;3051754615.jpg:3;1418019748.jpg:2;2541104331.jpg:4;3341489212.jpg:2;6335241.jpg:1;1096800382.jpg:1;4638840250.jpg:1;3341782693.jpg:2|0.4082,0.3780,0.3536,0.4082,0.4472,0.4472,0.3780,0.2132,0.3780,0.4472,0.4472,0.4082,0.4082,0.3780,0.3333,0.4472,0.4472,0.3536,0.4082,0.3780|7.093118
makeup|2999087100.jpg:3;6250563782.jpg:1;503090187.jpg:1|0.4472,0.3015,0.4082|8.990238
antiqu|2970367040.jpg:1;8218549120.jpg:2;2055214203.jpg:1;36880708.jpg:1;1370773415.jpg:1;4107215893.jpg:7;190965502.jpg:1;2537806838.jpg:1;3562169000.jpg:1;492104206.jpg:1|0.4472,0.4472,0.4472,0.4082,0.4472,0.3015,0.4082,0.3333,0.4082,0.4082|7.786265
catcher|4399663161.jpg:0;4970590451.jpg:0;241345844.jpg:4;2466093839.jpg:0;423485388.jpg:0;3070130228.jpg:1;7309410500.jpg:2;3359563671.jpg:0;8083076280.jpg:0;4822443231.jpg:0;2904866530.jpg:0;7384812032.jpg:0|0.3536,0.2887,0.3162,0.4082,0.4472,0.4472,0.4082,0.5000,0.4472,0.5000,0.5000,0.4472|7.603944
imag|4399663161.jpg:2;2316704473.jpg:2;3322389758.jpg:3;3459570613.jpg:1;6911612586.jpg:1;17273391.jpg:2|0.3536,0.3536,0.3536,0.5000,0.3780,0.3333|8.297091
pond|2525232298.jpg:7;4113033557.jpg:2,4;3062173277.jpg:1;3656104088.jpg:2;3301271382.jpg:3;327944239.jpg:3;4239856300.jpg:4;2218843713.jpg:3;2555809473.jpg:1;4289221907.jpg:4;1809758121.jpg:2|0.3015,0.7071,0.4472,0.5000,0.4472,0.4472,0.4082,0.4082,0.5000,0.4082,0.4472|7.690955
asian|3275704430.jpg:0;471106357.jpg:2|0.4472,0.4472|9.395703
skirt|2283966256.jpg:2;2979914158.jpg:3;3463852079.jpg:2;3574378184.jpg:2;4780576116.jpg:2;4755628405.jpg:1;4887639158.jpg:2|0.4082,0.3780,0.3780,0.3536,0.3536,0.3536,0.3780|8.142940
bark|717673249.jpg:2;1030985833.jpg:1;532999240.jpg:1;343218198.jpg:1;2978024878.jpg:2;2354064281.jpg:1;2098418613.jpg:1;2804851816.jpg:1;3368671163.jpg:2;2557507575.jpg:3;2543589122.jpg:2;352382023.jpg:1;2313230479.jpg:1;1801188148.jpg:1;3159641529.jpg:2;1620397000.jpg:1;778885185.jpg:1|0.4472,0.5000,0.5000,0.5000,0.4472,0.4082,0.4082,0.4472,0.4082,0.3333,0.4082,0.3536,0.4472,0.4472,0.4472,0.4472,0.4472|7.255637
dot|3010404509.jpg:4;5949916228.jpg:4;512306469.jpg:5|0.3536,0.4082,0.3780|8.990238
station|2537584620.jpg:7;131254736.jpg:3;2845525442.jpg:3;2281226546.jpg:4;2864608641.jpg:4;2536808189.jpg:3;2952751562.jpg:3,4;17266976.jpg:1;3870409487.jpg:4;2288530008.jpg:3;7308070356.jpg:4;4835303999.jpg:2;2537702182.jpg:3;4443034596.jpg:4;3125058898.jpg:4|0.3333,0.4472,0.4472,0.4082,0.4082,0.4472,0.6030,0.5774,0.4082,0.4472,0.4082,0.4082,0.3333,0.4082,0.3536|7.380800
laptop|3270174590.jpg:1;6925158300.jpg:0;871909953.jpg:3;4045661794.jpg:3;2773851719.jpg:0;529425723.jpg:2;2889358507.jpg:2;3713632593.jpg:0;2599610484.jpg:6;2381583688.jpg:4;860840598.jpg:2;6028997083.jpg:2;5385069995.jpg:2;2781910363.jpg:2;3395176505.jpg:6;3537322.jpg:3;6917567087.jpg:5;1158505981.jpg:2;2832610852.jpg:2;4077359929.jpg:3;6711545545.jpg:5;39436957.jpg:6;512542833.jpg:4|0.5000,0.4082,0.3536,0.4082,0.5000,0.5000,0.4472,0.3536,0.3536,0.4082,0.5000,0.4472,0.5000,0.4082,0.3536,0.4472,0.3780,0.4472,0.5000,0.3333,0.3780,0.3536,0.3780|6.953356
skill|267164457.jpg:3|0.4472|10.088850
shini|2949353587.jpg:3;876964091.jpg:3;2150416621.jpg:3;1501297480.jpg:5;3815355917.jpg:1|0.3333,0.3780,0.3780,0.2425,0.4082|8.479413
har|2949353587.jpg:5;1870425036.jpg:3;3182517887.jpg:4;2295894587.jpg:2|0.3333,0.3333,0.4082,0.3536|8.702556
hillsid|6696219.jpg:4;38437776.jpg:2;3339751521.jpg:3;3600216153.jpg:4;2336635043.jpg:4;944374205.jpg:4|0.4082,0.5000,0.4472,0.4082,0.4082,0.4082|8.297091
drawn|3123463486.jpg:2;26833964.jpg:1;3188872184.jpg:2;4497873178.jpg:1;3438060110.jpg:5;4450400692.jpg:2;3095137758.jpg:1;4206319600.jpg:2|0.4472,0.4082,0.3780,0.4472,0.3162,0.4472,0.4082,0.3015|8.009409
sheet|2837695383.jpg:3;70758995.jpg:5;235834122.jpg:2;146343683.jpg:3;6878760811.jpg:2;3342271377.jpg:2;3282832381.jpg:4;488437959.jpg:5;13880312.jpg:2;1010087623.jpg:2;4147974557.jpg:3|0.4082,0.3536,0.4472,0.4472,0.4472,0.4472,0.3780,0.3536,0.4472,0.5000,0.4472|7.690955
wave|4923692902.jpg:2;3162045919.jpg:2;4680828876.jpg:5;1118557877.jpg:1;3445296377.jpg:2;3372167201.jpg:5;4922450371.jpg:4;4808564802.jpg:5;6828084858.jpg:5;105342180.jpg:2;2258662398.jpg:2;3351111378.jpg:2;3666537170.jpg:1;3564543247.jpg:5;3030566410.jpg:4;3613030730.jpg:2;3694064560.jpg:6;2390778197.jpg:2;191375755.jpg:4;3403370354.jpg:2;843218288.jpg:7;2696060728.jpg:2;3273435238.jpg:3;2537197415.jpg:2|0.5000,0.4472,0.3536,0.5000,0.4472,0.3536,0.3536,0.3536,0.3780,0.4082,0.4472,0.4472,0.5000,0.3780,0.4082,0.4472,0.3162,0.4472,0.3780,0.3780,0.3333,0.4472,0.3536,0.4472|6.910797
write|3223349085.jpg:3;4914906265.jpg:4;1432411014.jpg:3;2229571601.jpg:3;1497927568.jpg:2;4390538062.jpg:2;3046431231.jpg:2;4671529065.jpg:3;4015422919.jpg:3;1493598687.jpg:2;4648976228.jpg:1;5536107008.jpg:2;4448373892.jpg:3;1411855204.jpg:3;5790840713.jpg:4;2834032170.jpg:6;4940831845.jpg:5;7734754954.jpg:3;2583635522.jpg:3;8067804631.jpg:3;323237063.jpg:5|0.4082,0.3780,0.4082,0.2887,0.4472,0.3780,0.4472,0.4082,0.3536,0.2673,0.2500,0.3536,0.4082,0.2887,0.3162,0.3162,0.2774,0.3536,0.3536,0.3333,0.3536|7.044328
bathtub|1076460267.jpg:5;2892467862.jpg:3;1224744193.jpg:2;5331268239.jpg:7,8;395805433.jpg:4;3366424545.jpg:2|0.3780,0.4082,0.4472,0.5000,0.4082,0.5000|8.297091
contain|5037997306.jpg:2;504370167.jpg:1;6034227204.jpg:4;86901941.jpg:1;31648340.jpg:4;8018744438.jpg:1,2;4631804601.jpg:3;2652843146.jpg:1;442987551.jpg:6;5517849007.jpg:1;3717809376.jpg:1;254555172.jpg:3;262773010.jpg:1;4897542943.jpg:2;88127430.jpg:2;2243700772.jpg:1;8142543165.jpg:1|0.3780,0.3536,0.3536,0.3162,0.4082,0.6667,0.4472,0.4472,0.3162,0.4472,0.4472,0.4082,0.4472,0.4472,0.3780,0.4082,0.4472|7.255637
mask|2329299623.jpg:3,5;4680516319.jpg:2;2866820467.jpg:2;4107215893.jpg:3;4636978915.jpg:1;500055420.jpg:5;4717481075.jpg:1;311278382.jpg:2;4572766663.jpg:1|0.2981,0.3536,0.3536,0.3015,0.4082,0.3162,0.4082,0.4472,0.5000|7.891626
cute|3217374412.jpg:0;4511585083.jpg:0;64716145.jpg:0;5518764727.jpg:0;4862594943.jpg:0;978580450.jpg:0;3377263562.jpg:0;4834218911.jpg:0;6408975653.jpg:0;1255504166.jpg:0;2372572028.jpg:0;2774362575.jpg:0|0.1562,0.3536,0.3536,0.3333,0.3536,0.4082,0.3780,0.5000,0.3780,0.4082,0.4472,0.4472|7.603944
photograph|3217374412.jpg:3,6,9;6886050898.jpg:2;8218549120.jpg:1;7119846943.jpg:4;393810324.jpg:2;3222032829.jpg:3;363763680.jpg:4;2943023421.jpg:3;3229821595.jpg:2;4797991515.jpg:4;4896419115.jpg:3;2972999479.jpg:2;5047947890.jpg:4;4289481690.jpg:1;7729005930.jpg:2;311196733.jpg:2;3054882305.jpg:4;2896180326.jpg:2|0.4685,0.4082,0.4472,0.4082,0.3536,0.4472,0.3536,0.2673,0.3333,0.4082,0.3162,0.3780,0.4082,0.4082,0.2774,0.3333,0.4082,0.3162|7.198479
